-- Merging decision tree log ---
application
INJECTED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:15:5-60:19
INJECTED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\debug\AndroidManifest.xml
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\10ac0fa9ff304e108125efdd80aead64\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\10ac0fa9ff304e108125efdd80aead64\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\10ac0fa9ff304e108125efdd80aead64\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\ec19e576ad936a706a5c1a9d0bebac5f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\ec19e576ad936a706a5c1a9d0bebac5f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\ec19e576ad936a706a5c1a9d0bebac5f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\ec19e576ad936a706a5c1a9d0bebac5f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\ec19e576ad936a706a5c1a9d0bebac5f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\ec19e576ad936a706a5c1a9d0bebac5f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\1e5f05469549fe96f4634b7cec185226\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\1e5f05469549fe96f4634b7cec185226\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\1e5f05469549fe96f4634b7cec185226\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\1e5f05469549fe96f4634b7cec185226\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\3d25b23f5019022943d7023043d58fe8\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\3d25b23f5019022943d7023043d58fe8\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\3d25b23f5019022943d7023043d58fe8\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\1668a388d0ecb1745884529232cd530f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\1668a388d0ecb1745884529232cd530f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\1668a388d0ecb1745884529232cd530f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\1668a388d0ecb1745884529232cd530f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\1668a388d0ecb1745884529232cd530f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\1668a388d0ecb1745884529232cd530f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\1668a388d0ecb1745884529232cd530f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\1668a388d0ecb1745884529232cd530f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\1668a388d0ecb1745884529232cd530f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\328d6c8dfb909fcadbcbbdc0e26a4a16\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\328d6c8dfb909fcadbcbbdc0e26a4a16\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\328d6c8dfb909fcadbcbbdc0e26a4a16\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\328d6c8dfb909fcadbcbbdc0e26a4a16\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\328d6c8dfb909fcadbcbbdc0e26a4a16\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\328d6c8dfb909fcadbcbbdc0e26a4a16\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\7c775c2cf3ef5b9b46c76190a8d88c1e\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:12:5-68
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\7c775c2cf3ef5b9b46c76190a8d88c1e\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:12:22-65
uses-permission#android.permission.GET_TASKS
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\7c775c2cf3ef5b9b46c76190a8d88c1e\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:16:5-18:38
	android:maxSdkVersion
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\7c775c2cf3ef5b9b46c76190a8d88c1e\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:18:9-35
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\7c775c2cf3ef5b9b46c76190a8d88c1e\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:17:9-52
provider#com.mapbox.android.telemetry.provider.MapboxTelemetryInitProvider
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\7c775c2cf3ef5b9b46c76190a8d88c1e\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:21:9-25:39
	android:authorities
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\7c775c2cf3ef5b9b46c76190a8d88c1e\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:23:13-79
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\7c775c2cf3ef5b9b46c76190a8d88c1e\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:24:13-37
	android:initOrder
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\7c775c2cf3ef5b9b46c76190a8d88c1e\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\7c775c2cf3ef5b9b46c76190a8d88c1e\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:22:13-93
service#com.mapbox.android.telemetry.errors.ErrorReporterJobIntentService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\7c775c2cf3ef5b9b46c76190a8d88c1e\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:27:9-30:72
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\7c775c2cf3ef5b9b46c76190a8d88c1e\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:29:13-37
	android:permission
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\7c775c2cf3ef5b9b46c76190a8d88c1e\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:30:13-69
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\7c775c2cf3ef5b9b46c76190a8d88c1e\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:28:13-93
service#com.mapbox.android.telemetry.MapboxTelemetryService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\7c775c2cf3ef5b9b46c76190a8d88c1e\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\7c775c2cf3ef5b9b46c76190a8d88c1e\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\7c775c2cf3ef5b9b46c76190a8d88c1e\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:32:13-79
meta-data#com.google.android.gms.version
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\12a7f5a25722c40f8b184e6eadfbd004\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\12a7f5a25722c40f8b184e6eadfbd004\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\8d573423c528b9a2b472b496482094d0\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\8d573423c528b9a2b472b496482094d0\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\82b124662574c03f35fafc11e8607bac\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\82b124662574c03f35fafc11e8607bac\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\82b124662574c03f35fafc11e8607bac\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.homepage.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\82b124662574c03f35fafc11e8607bac\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\82b124662574c03f35fafc11e8607bac\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\82b124662574c03f35fafc11e8607bac\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\82b124662574c03f35fafc11e8607bac\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\82b124662574c03f35fafc11e8607bac\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.homepage.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\82b124662574c03f35fafc11e8607bac\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\82b124662574c03f35fafc11e8607bac\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\f995e523a37a2442e99788c0058675b1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\016126ea1824b7de506ef501a20dc6ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\016126ea1824b7de506ef501a20dc6ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\77279696ab0647a222f73325ee67cfda\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\77279696ab0647a222f73325ee67cfda\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\f995e523a37a2442e99788c0058675b1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\f995e523a37a2442e99788c0058675b1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\f995e523a37a2442e99788c0058675b1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\f995e523a37a2442e99788c0058675b1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\f995e523a37a2442e99788c0058675b1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\f995e523a37a2442e99788c0058675b1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\f995e523a37a2442e99788c0058675b1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\016126ea1824b7de506ef501a20dc6ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\016126ea1824b7de506ef501a20dc6ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\016126ea1824b7de506ef501a20dc6ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\016126ea1824b7de506ef501a20dc6ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\016126ea1824b7de506ef501a20dc6ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\016126ea1824b7de506ef501a20dc6ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\016126ea1824b7de506ef501a20dc6ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\016126ea1824b7de506ef501a20dc6ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\016126ea1824b7de506ef501a20dc6ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\016126ea1824b7de506ef501a20dc6ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\016126ea1824b7de506ef501a20dc6ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\016126ea1824b7de506ef501a20dc6ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\016126ea1824b7de506ef501a20dc6ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\016126ea1824b7de506ef501a20dc6ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\016126ea1824b7de506ef501a20dc6ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\016126ea1824b7de506ef501a20dc6ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\016126ea1824b7de506ef501a20dc6ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\016126ea1824b7de506ef501a20dc6ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\016126ea1824b7de506ef501a20dc6ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\016126ea1824b7de506ef501a20dc6ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\016126ea1824b7de506ef501a20dc6ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
